Unnamed: 0,0
65,"{'seconds': 4348, 'error_state': '00', 'pir_data': 'CC', 'crc': True, 'captured_by': {'0': {'00000000dedd8941': -84}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': 'FC10000061270001CC', 'captured_at': '2023-01-16T14:08:00.594Z', 'interval': 1.625}"
66,"{'seconds': 4349, 'error_state': '00', 'pir_data': 'CE', 'crc': True, 'captured_by': {'0': {'00000000e4540cab': -83}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': 'FD10000061270001CE', 'captured_at': '2023-01-16T14:08:01.584Z', 'interval': 1.625}"
67,"{'crc': True, 'captured_by': [{'0': {'0000000028c7b980': -88, '00000000dedd8941': -83, '0000000090de2ebf': -79, '00000000e4540cab': -83, '0000000053816128': -81, '00000000ccfdc71e': -85}, '1': {'0000000028c7b980': -87, '00000000dedd8941': -80, '0000000090de2ebf': -77, '00000000e4540cab': -88}}, {'0': {'00000000dedd8941': -80, '0000000090de2ebf': -78}, '1': {'00000000e4540cab': -80}}], 'captured_at': '2023-01-16T14:08:02.393Z', 'type': 'THERMAL_ROI', 'roi': '2A2B282A2726282835332F3D352B2B2C3C36343F3D2D2C2C383A3234322F2D2D36393233302F2D2F3332323231302F3135323332303131323836353434333336', 'version': 1}"
68,"{'luminance': 59, 'battery_voltage': 4266, 'roi_values': '6663605C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'0000000090de2ebf': -75}}, 'accelerometer_z': -789.0625, 'raw': '01046663605CAA10013BB5009B1600', 'captured_at': '2023-01-16T14:08:03.044Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
69,"{'seconds': 4351, 'error_state': '00', 'pir_data': 'E3', 'crc': True, 'captured_by': {'0': {'00000000dedd8941': -80}}, 'hundredsOfSeconds': 62, 'pir_data_count': 1, 'raw': 'FF1000003E270001E3', 'captured_at': '2023-01-16T14:08:03.252Z', 'interval': 1.625}"
70,"{'seconds': 4351, 'error_state': '00', 'pir_data': 'F3', 'crc': True, 'captured_by': {'0': {'0000000090de2ebf': -82}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': 'FF10000061270001F3', 'captured_at': '2023-01-16T14:08:03.590Z', 'interval': 1.625}"
71,"{'seconds': 4352, 'error_state': '00', 'pir_data': '34', 'crc': True, 'captured_by': {'0': {'0000000090de2ebf': -73}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '001100006127000134', 'captured_at': '2023-01-16T14:08:04.596Z', 'interval': 1.625}"
72,"{'seconds': 4353, 'error_state': '00', 'pir_data': 'BC', 'crc': True, 'captured_by': {'0': {'0000000028c7b980': -88}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '0111000061270001BC', 'captured_at': '2023-01-16T14:08:05.458Z', 'interval': 1.625}"
73,"{'seconds': 4354, 'error_state': '00', 'pir_data': 'AC', 'crc': True, 'captured_by': {'0': {'00000000e4540cab': -82}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '0211000061270001AC', 'captured_at': '2023-01-16T14:08:06.587Z', 'interval': 1.625}"
74,"{'crc': True, 'captured_by': [{'0': {'0000000028c7b980': -90, '00000000dedd8941': -83, '0000000090de2ebf': -94, '10000000f01b4c9d': -82, '00000000e4540cab': -80, '0000000053816128': -74, '00000000ccfdc71e': -85}, '1': {'0000000028c7b980': -90, '00000000e4540cab': -79, '00000000ccfdc71e': -84}}, {'0': {'0000000028c7b980': -88, '00000000dedd8941': -79, '0000000090de2ebf': -88, '10000000f01b4c9d': -86, '00000000e4540cab': -80, '0000000053816128': -80}, '1': {'0000000028c7b980': -87}}], 'captured_at': '2023-01-16T14:08:06.937Z', 'type': 'THERMAL_ROI', 'roi': '282827292726312C2D2D2E3C352C37322F2D323E3C31373130302F333234362E313131313031302F31303132312F2F3137333232303132313635343333323335', 'version': 1}"
75,"{'luminance': 58, 'battery_voltage': 4266, 'roi_values': '6663605C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'00000000dedd8941': -81}}, 'accelerometer_z': -789.0625, 'raw': '01046663605CAA10013AB5009B1500', 'captured_at': '2023-01-16T14:08:07.808Z', 'luminance_in_mv': 21, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
76,"{'seconds': 4356, 'error_state': '00', 'pir_data': '36', 'crc': True, 'captured_by': {'0': {'10000000f01b4c9d': -83}}, 'hundredsOfSeconds': 39, 'pir_data_count': 1, 'raw': '041100002727000136', 'captured_at': '2023-01-16T14:08:08.041Z', 'interval': 1.625}"
77,"{'seconds': 4356, 'error_state': '00', 'pir_data': 'F3', 'crc': True, 'captured_by': {'0': {'00000000e4540cab': -82}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '0411000061270001F3', 'captured_at': '2023-01-16T14:08:08.691Z', 'interval': 1.625}"
78,"{'seconds': 4357, 'error_state': '00', 'pir_data': 'F1', 'crc': True, 'captured_by': {'0': {'0000000053816128': -74}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '0511000061270001F1', 'captured_at': '2023-01-16T14:08:09.593Z', 'interval': 1.625}"
79,"{'seconds': 4358, 'error_state': '00', 'pir_data': '80', 'crc': True, 'captured_by': {'0': {'00000000e4540cab': -89}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '061100006127000180', 'captured_at': '2023-01-16T14:08:10.592Z', 'interval': 1.625}"
80,"{'crc': True, 'captured_by': [{'0': {'0000000028c7b980': -83, '00000000dedd8941': -82, '0000000090de2ebf': -74, '00000000e4540cab': -82, '0000000053816128': -73}, '1': {'0000000028c7b980': -84, '00000000dedd8941': -82, '0000000090de2ebf': -76, '00000000dfef200f': -95, '00000000e4540cab': -83, '0000000053816128': -72}}, {'0': {'0000000028c7b980': -85, '00000000dedd8941': -81, '0000000090de2ebf': -76, '00000000e4540cab': -83, '0000000053816128': -73}, '1': {'0000000053816128': -72}}], 'captured_at': '2023-01-16T14:08:11.485Z', 'type': 'THERMAL_ROI', 'roi': '26282629262427272C2D2D3D34292A2A2E2C313E3B2C2B2C2E2F2F32312E2C2C303030312F2E2C2E2F2F3032312F2F30343132312F3030303636363433323235', 'version': 1}"
81,"{'luminance': 60, 'battery_voltage': 4258, 'roi_values': '6663605C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'10000000f01b4c9d': -82}}, 'accelerometer_z': -789.0625, 'raw': '01046663605CA210013CB5009B1600', 'captured_at': '2023-01-16T14:08:12.143Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
82,"{'seconds': 4360, 'error_state': '00', 'pir_data': '81', 'crc': True, 'captured_by': {'0': {'00000000dedd8941': -81}}, 'hundredsOfSeconds': 70, 'pir_data_count': 1, 'raw': '081100004627000181', 'captured_at': '2023-01-16T14:08:12.337Z', 'interval': 1.625}"
83,2023-01-16 15:08:15.275836
84,"{'seconds': 4367, 'error_state': '00', 'pir_data': '11', 'crc': True, 'captured_by': {'0': {'10000000f01b4c9d': -81}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '0F1100006127000111', 'captured_at': '2023-01-16T14:08:19.608Z', 'interval': 1.625}"
85,"{'crc': True, 'captured_by': [{'0': {'00000000dedd8941': -78, '0000000090de2ebf': -80, '00000000e4540cab': -85, '0000000053816128': -75}, '1': {'0000000028c7b980': -99, '00000000dedd8941': -77, '0000000090de2ebf': -80, '0000000053816128': -75}}, {'0': {'0000000028c7b980': -97, '0000000090de2ebf': -79, '0000000053816128': -76}, '1': {'0000000090de2ebf': -81}}], 'captured_at': '2023-01-16T14:08:21.549Z', 'type': 'THERMAL_ROI', 'roi': '282A282B282527282C2E2E3D352A2B2B302D313F3A2D2C2C2F303033322F2D2D32323132302F2D2F3130313231303031343232322F3131313636353433333335', 'version': 1}"
86,"{'luminance': 59, 'battery_voltage': 4268, 'roi_values': '6763605C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'0000000028c7b980': -95}}, 'accelerometer_z': -789.0625, 'raw': '01046763605CAC10013BB5009B1600', 'captured_at': '2023-01-16T14:08:22.058Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
87,"{'seconds': 4370, 'error_state': '00', 'pir_data': '80', 'crc': True, 'captured_by': {'0': {'0000000090de2ebf': -79}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '121100006127000180', 'captured_at': '2023-01-16T14:08:22.591Z', 'interval': 1.625}"
88,"{'seconds': 4373, 'error_state': '00', 'pir_data': '11', 'crc': True, 'captured_by': {'0': {'0000000028c7b980': -87}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '151100006127000111', 'captured_at': '2023-01-16T14:08:25.359Z', 'interval': 1.625}"
89,"{'crc': True, 'captured_by': [{'0': {'0000000028c7b980': -96, '0000000090de2ebf': -81, '0000000053816128': -75}, '1': {'0000000028c7b980': -94, '0000000090de2ebf': -80}}, {'0': {'0000000090de2ebf': -80}, '1': {'0000000053816128': -74}}], 'captured_at': '2023-01-16T14:08:28.117Z', 'type': 'THERMAL_ROI', 'roi': '2729262A272527272D2D2E3D352A2B2B2F2C303D3A2C2C2C30303033312F2C2D313130322F2F2D2F312F313331302F3034313232303131323836353333323335', 'version': 1}"
90,"{'seconds': 4377, 'error_state': '00', 'pir_data': '10', 'crc': True, 'captured_by': {'0': {'00000000e4540cab': -85}}, 'hundredsOfSeconds': 97, 'pir_data_count': 1, 'raw': '191100006127000110', 'captured_at': '2023-01-16T14:08:29.585Z', 'interval': 1.625}"
91,"{'luminance': 60, 'battery_voltage': 4274, 'roi_values': '6763605C', 'accelerometer_y': 0.0, 'accelerometer_x': -585.9375, 'captured_by': {'0': {'0000000053816128': -76}}, 'accelerometer_z': -789.0625, 'raw': '01046763605CB210013CB5009B1600', 'captured_at': '2023-01-16T14:08:46.981Z', 'luminance_in_mv': 22, 'pir_triggered': True, 'pir_error': False, 'crc': True, 'pir_event_counter': 1}"
